influencer_id,age_group,gender,country,percentage
50,25-34,Other,Italy,2.48
50,35-44,Male,USA,35.68
50,18-24,Female,Spain,26.05
50,18-24,Other,France,35.79
51,25-34,Male,France,14.42
51,18-24,Female,USA,17.88
51,18-24,Other,Germany,17.54
51,25-34,Male,Italy,10.5
51,45-54,Female,Spain,39.66
52,35-44,Female,UK,14.66
52,25-34,Male,USA,29.44
52,18-24,Female,Germany,3.12
52,25-34,Female,Italy,10.86
52,18-24,Other,France,29.7
52,25-34,Other,Spain,12.22
53,18-24,Male,France,10.46
53,18-24,Male,Italy,18.71
53,35-44,Female,Germany,7.65
53,25-34,Male,UK,12.09
53,18-24,Other,USA,21.35
53,18-24,Male,Spain,29.74
54,18-24,Female,Spain,11.55
54,45-54,Male,UK,15.53
54,18-24,Female,Italy,10.25
54,25-34,Male,Germany,26.14
54,25-34,Female,France,36.27
54,35-44,Male,Canada,0.26
55,18-24,Female,USA,49.08
55,35-44,Female,Germany,23.43
55,45-54,Male,Italy,27.49
56,45-54,Female,UK,22.57
56,25-34,Male,Spain,49.67
56,25-34,Other,Italy,27.76
57,18-24,Male,USA,19.53
57,45-54,Female,Spain,37.89
57,25-34,Male,Germany,9.25
57,35-44,Male,UK,33.33
58,35-44,Other,France,18.47
58,25-34,Female,UK,14.78
58,45-54,Male,Spain,32.77
58,35-44,Male,Canada,33.98
59,18-24,Other,Germany,39.63
59,45-54,Other,Spain,28.97
59,25-34,Male,USA,10.61
59,35-44,Male,Italy,20.79
60,35-44,Female,UK,27.17
60,35-44,Male,Germany,24.1
60,35-44,Male,Spain,27.25
60,35-44,Other,USA,9.12
60,18-24,Male,France,13.97
60,18-24,Male,Canada,-1.61
61,35-44,Female,UK,38.38
61,35-44,Female,France,14.69
61,45-54,Other,Italy,27.89
61,25-34,Female,Germany,0.5
61,35-44,Female,Canada,18.54
62,25-34,Female,USA,42.86
62,45-54,Male,Spain,17.3
62,25-34,Other,UK,39.84
63,35-44,Other,UK,19.85
63,45-54,Female,France,43.68
63,45-54,Male,Spain,36.47
64,25-34,Male,Italy,27.74
64,25-34,Female,France,20.34
64,18-24,Male,Germany,21.39
64,25-34,Male,UK,30.53
65,45-54,Male,France,24.83
65,35-44,Other,Italy,6.59
65,45-54,Other,Canada,31.47
65,25-34,Male,UK,26.52
65,18-24,Male,Germany,12.3
65,45-54,Male,Spain,-1.71
66,18-24,Male,Spain,10.36
66,45-54,Female,UK,16.14
66,35-44,Male,Italy,24.33
66,25-34,Other,USA,0.67
66,25-34,Male,Germany,13.08
66,18-24,Female,Canada,35.42
67,18-24,Male,Germany,37.65
67,45-54,Other,Canada,17.8
67,18-24,Female,France,13.11
67,25-34,Female,Italy,31.44
68,18-24,Female,USA,60.82
68,18-24,Male,Germany,15.84
68,35-44,Other,Spain,23.34
69,35-44,Other,USA,63.45
69,25-34,Female,UK,20.25
69,25-34,Female,Canada,16.3
70,45-54,Female,Germany,54.69
70,45-54,Other,France,25.16
70,45-54,Male,Canada,20.15
71,45-54,Female,Italy,13.51
71,18-24,Female,Germany,53.8
71,25-34,Male,UK,32.69
72,25-34,Other,UK,39.33
72,25-34,Female,Italy,15.53
72,18-24,Male,USA,22.21
72,18-24,Female,France,22.93
73,35-44,Female,Canada,18.73
73,45-54,Male,France,21.78
73,25-34,Male,UK,10.3
73,18-24,Other,USA,2.19
73,18-24,Other,Spain,36.96
73,35-44,Other,Germany,10.04
74,18-24,Female,USA,13.43
74,45-54,Male,UK,31.81
74,18-24,Other,Spain,22.01
74,18-24,Other,Italy,15.75
74,18-24,Male,Canada,1.0
74,35-44,Female,France,16.0
75,35-44,Male,UK,24.58
75,45-54,Other,Germany,7.09
75,18-24,Male,Canada,32.36
75,25-34,Male,USA,7.54
75,18-24,Male,France,-9.62
75,18-24,Female,Spain,38.05
76,18-24,Female,Italy,30.78
76,25-34,Male,USA,28.41
76,45-54,Female,Spain,-7.72
76,25-34,Female,Germany,32.49
76,25-34,Male,France,8.53
76,18-24,Other,UK,7.51
77,45-54,Female,Italy,31.57
77,25-34,Other,Germany,1.47
77,18-24,Male,UK,17.49
77,35-44,Other,France,32.34
77,25-34,Male,USA,17.13
78,35-44,Female,Canada,36.14
78,25-34,Female,France,12.29
78,25-34,Female,USA,-6.81
78,25-34,Male,UK,36.7
78,35-44,Other,Spain,14.25
78,18-24,Male,Italy,7.43
79,45-54,Male,UK,19.68
79,18-24,Male,USA,28.5
79,45-54,Male,Spain,24.42
79,45-54,Other,Canada,27.4
80,18-24,Female,Spain,12.0
80,45-54,Other,Canada,12.61
80,45-54,Male,Germany,24.89
80,35-44,Male,UK,11.51
80,45-54,Female,USA,38.99
81,18-24,Female,Spain,13.46
81,35-44,Male,UK,23.47
81,25-34,Other,Canada,32.8
81,25-34,Other,USA,30.27
82,35-44,Male,Spain,12.09
82,35-44,Female,Canada,18.11
82,18-24,Other,Germany,57.42
82,18-24,Female,UK,12.38
83,18-24,Male,Spain,36.06
83,25-34,Female,USA,25.6
83,35-44,Female,Canada,38.34
84,25-34,Male,Germany,24.63
84,25-34,Male,UK,27.1
84,18-24,Female,USA,48.27
85,25-34,Other,France,29.28
85,45-54,Female,Germany,22.82
85,35-44,Other,Spain,9.29
85,45-54,Male,USA,-1.11
85,45-54,Other,Canada,39.72
86,35-44,Female,Spain,9.2
86,35-44,Other,USA,21.78
86,35-44,Female,Italy,27.88
86,45-54,Male,Germany,-5.87
86,18-24,Female,France,13.66
86,45-54,Male,Canada,33.35
87,25-34,Other,USA,-6.81
87,18-24,Other,UK,16.97
87,18-24,Male,Germany,25.35
87,35-44,Other,Italy,24.79
87,35-44,Male,Spain,7.82
87,45-54,Other,Canada,31.88
88,35-44,Other,France,18.17
88,18-24,Female,Germany,31.46
88,18-24,Male,UK,13.74
88,45-54,Other,Canada,10.74
88,18-24,Other,Italy,25.89
89,45-54,Other,Spain,34.44
89,35-44,Other,USA,26.34
89,45-54,Other,France,2.11
89,35-44,Male,Germany,37.11
90,45-54,Other,UK,40.43
90,18-24,Other,Canada,24.43
90,35-44,Female,Italy,35.14
91,18-24,Other,UK,3.79
91,18-24,Male,USA,37.58
91,18-24,Female,Canada,12.14
91,45-54,Male,Italy,11.83
91,25-34,Female,Spain,16.85
91,35-44,Female,Germany,17.81
92,18-24,Female,USA,4.55
92,45-54,Other,Spain,15.9
92,45-54,Other,Italy,33.41
92,18-24,Female,France,28.09
92,45-54,Male,Canada,18.05
93,25-34,Male,Italy,41.99
93,45-54,Other,France,25.31
93,45-54,Female,USA,32.7
94,25-34,Other,UK,33.77
94,25-34,Female,France,55.65
94,25-34,Other,Canada,10.58
95,25-34,Male,France,18.09
95,35-44,Other,UK,66.36
95,35-44,Male,Canada,15.55
96,18-24,Other,Germany,16.52
96,25-34,Male,USA,26.59
96,25-34,Other,Italy,45.99
96,25-34,Female,France,10.9
97,18-24,Other,UK,10.2
97,18-24,Female,Italy,39.11
97,35-44,Female,Canada,0.36
97,18-24,Other,Spain,23.89
97,35-44,Female,Germany,13.77
97,45-54,Female,France,12.67
98,45-54,Other,Italy,35.26
98,25-34,Other,France,32.17
98,45-54,Male,Germany,10.67
98,25-34,Other,Canada,21.9
99,18-24,Other,France,41.46
99,35-44,Female,Germany,13.89
99,45-54,Female,USA,26.07
99,25-34,Other,UK,18.58
100,35-44,Female,France,30.62
100,18-24,Other,Germany,36.16
100,18-24,Female,USA,14.22
100,18-24,Female,Italy,7.38
100,25-34,Other,Spain,11.62
101,45-54,Male,Spain,11.99
101,25-34,Female,Canada,20.43
101,18-24,Female,France,-2.99
101,18-24,Female,Germany,3.82
101,45-54,Other,UK,34.8
101,45-54,Female,Italy,31.95
102,25-34,Male,France,6.89
102,45-54,Other,USA,34.81
102,25-34,Female,Spain,11.12
102,45-54,Other,Germany,32.56
102,25-34,Other,UK,14.62
103,18-24,Male,France,11.01
103,18-24,Female,Italy,71.24
103,35-44,Female,Spain,17.75
104,45-54,Female,Canada,26.59
104,25-34,Other,USA,28.45
104,18-24,Female,Spain,44.96
105,35-44,Male,Italy,-0.23
105,35-44,Other,Spain,33.52
105,25-34,Male,USA,21.43
105,18-24,Male,Germany,-2.23
105,45-54,Other,France,39.27
105,45-54,Male,UK,8.24
106,35-44,Other,Italy,34.93
106,35-44,Other,USA,24.55
106,18-24,Female,Spain,40.52
107,18-24,Male,USA,29.39
107,35-44,Female,France,29.96
107,35-44,Male,Italy,30.56
107,25-34,Other,Canada,10.09
108,35-44,Female,Spain,32.76
108,45-54,Female,Italy,17.65
108,35-44,Male,UK,13.53
108,25-34,Male,USA,36.06
109,18-24,Male,UK,29.04
109,45-54,Other,Germany,6.45
109,25-34,Other,Italy,30.47
109,18-24,Female,Spain,34.04
110,18-24,Female,Germany,33.92
110,45-54,Male,Spain,54.2
110,18-24,Female,UK,11.88
111,35-44,Female,UK,27.05
111,45-54,Other,Germany,9.41
111,25-34,Female,Spain,12.58
111,18-24,Other,Canada,-0.15
111,18-24,Male,USA,28.1
111,35-44,Other,France,23.01
112,18-24,Other,Germany,31.93
112,18-24,Other,France,30.54
112,35-44,Male,UK,22.45
112,35-44,Other,USA,15.08
113,45-54,Other,UK,29.71
113,25-34,Female,Germany,20.55
113,35-44,Other,Spain,25.39
113,18-24,Other,France,24.35
114,25-34,Male,USA,32.26
114,25-34,Other,Italy,4.72
114,25-34,Other,Canada,37.2
114,45-54,Other,UK,25.82
115,25-34,Other,Italy,10.0
115,45-54,Other,USA,0.23
115,25-34,Male,France,10.03
115,18-24,Male,Germany,22.6
115,45-54,Female,Spain,35.02
115,18-24,Male,UK,22.12
116,35-44,Other,Germany,4.11
116,45-54,Other,UK,16.63
116,35-44,Other,France,34.36
116,45-54,Other,Italy,10.44
116,18-24,Male,Canada,34.46
117,45-54,Other,Germany,29.34
117,45-54,Female,France,45.12
117,35-44,Other,Canada,25.54
118,35-44,Male,France,11.02
118,45-54,Male,Germany,13.09
118,45-54,Male,UK,3.55
118,25-34,Other,Italy,14.54
118,25-34,Other,Canada,29.59
118,25-34,Female,Spain,28.21
119,18-24,Male,Germany,31.17
119,18-24,Other,UK,13.71
119,45-54,Female,Canada,37.74
119,35-44,Other,Italy,14.64
119,18-24,Male,France,2.74
120,18-24,Other,Canada,-6.51
120,35-44,Male,Italy,6.66
120,35-44,Female,Germany,11.32
120,25-34,Female,France,23.39
120,45-54,Other,UK,35.9
120,18-24,Male,USA,29.24
121,25-34,Female,USA,8.47
121,45-54,Female,Spain,32.86
121,45-54,Other,Italy,36.69
121,35-44,Other,Canada,22.61
121,45-54,Male,France,-0.63
122,25-34,Other,Germany,20.42
122,25-34,Other,Spain,31.09
122,18-24,Female,USA,48.49
123,25-34,Female,UK,45.58
123,25-34,Male,USA,32.19
123,18-24,Other,Italy,22.23
124,35-44,Male,France,11.25
124,18-24,Female,Spain,23.3
124,45-54,Female,Germany,27.61
124,18-24,Female,Italy,2.98
124,18-24,Male,Canada,36.46
124,25-34,Other,USA,-1.6
125,45-54,Other,Canada,39.82
125,45-54,Female,France,36.12
125,45-54,Female,UK,24.06
126,18-24,Other,France,1.84
126,25-34,Other,Germany,35.66
126,18-24,Male,USA,26.78
126,35-44,Male,Canada,-0.3
126,25-34,Male,Spain,19.24
126,25-34,Male,UK,16.78
127,45-54,Other,France,26.51
127,25-34,Other,USA,11.6
127,45-54,Other,Italy,8.68
127,45-54,Male,UK,-2.84
127,35-44,Female,Spain,27.22
127,18-24,Female,Germany,28.83
128,35-44,Other,UK,24.59
128,35-44,Male,Italy,33.28
128,45-54,Other,USA,19.26
128,45-54,Male,Canada,9.44
128,45-54,Male,Spain,13.43
129,18-24,Male,UK,36.39
129,18-24,Other,Canada,16.72
129,35-44,Female,France,46.89
130,45-54,Male,USA,24.39
130,25-34,Other,Italy,25.3
130,35-44,Other,UK,23.43
130,35-44,Other,Spain,26.88
131,45-54,Female,Canada,11.93
131,18-24,Male,Spain,17.12
131,35-44,Male,UK,58.98
131,25-34,Male,Germany,11.97
132,45-54,Other,Canada,30.83
132,45-54,Male,UK,11.51
132,45-54,Female,USA,8.49
132,35-44,Other,France,-2.8
132,35-44,Male,Germany,17.67
132,18-24,Male,Spain,34.3
133,18-24,Female,UK,21.03
133,35-44,Other,France,-1.51
133,45-54,Male,Germany,25.88
133,45-54,Other,Italy,4.49
133,45-54,Male,USA,18.54
133,35-44,Male,Spain,31.57
134,25-34,Female,Germany,10.9
134,18-24,Male,UK,15.3
134,18-24,Male,Italy,35.16
134,45-54,Female,Spain,38.64
135,35-44,Other,UK,9.65
135,45-54,Female,Germany,12.99
135,35-44,Female,USA,39.61
135,25-34,Male,Canada,38.02
135,25-34,Other,Spain,-0.27
136,45-54,Female,Canada,8.92
136,18-24,Other,France,16.88
136,45-54,Male,USA,20.33
136,45-54,Other,UK,34.74
136,45-54,Male,Germany,24.75
136,25-34,Other,Italy,-5.62
137,35-44,Male,France,27.73
137,18-24,Female,Spain,24.89
137,25-34,Other,Germany,36.76
137,25-34,Male,Italy,0.34
137,35-44,Male,Canada,10.28
138,18-24,Other,France,30.14
138,35-44,Male,USA,19.76
138,45-54,Other,UK,0.81
138,35-44,Other,Germany,12.3
138,45-54,Male,Spain,36.99
139,35-44,Male,USA,-0.76
139,18-24,Female,UK,20.49
139,18-24,Male,France,37.14
139,35-44,Female,Italy,35.02
139,25-34,Other,Canada,8.11
140,45-54,Female,Spain,15.24
140,35-44,Female,Germany,18.96
140,35-44,Other,Canada,21.49
140,18-24,Female,UK,4.14
140,45-54,Male,France,10.09
140,35-44,Other,USA,30.08
141,25-34,Female,UK,32.44
141,18-24,Female,USA,31.18
141,18-24,Male,Germany,36.38
142,18-24,Male,USA,31.97
142,18-24,Male,Germany,16.83
142,18-24,Female,Canada,37.66
142,25-34,Female,Italy,13.54
143,45-54,Other,Canada,24.79
143,35-44,Female,Spain,35.24
143,25-34,Female,USA,39.97
144,35-44,Other,Italy,28.27
144,25-34,Other,Spain,22.07
144,35-44,Other,UK,49.66
145,45-54,Female,USA,28.74
145,25-34,Female,Italy,14.42
145,35-44,Other,Canada,29.66
145,18-24,Other,Germany,27.18
146,25-34,Female,USA,25.19
146,35-44,Other,France,12.3
146,25-34,Other,Canada,23.08
146,45-54,Female,Spain,12.45
146,45-54,Other,Italy,24.73
146,25-34,Female,Germany,2.25
147,35-44,Other,UK,24.79
147,25-34,Female,Canada,22.8
147,25-34,Female,Spain,14.81
147,18-24,Female,USA,20.06
147,25-34,Other,France,17.54
148,18-24,Other,Canada,27.81
148,18-24,Female,France,25.9
148,25-34,Male,Italy,13.89
148,45-54,Other,UK,32.4
149,25-34,Female,Spain,15.97
149,45-54,Other,USA,36.41
149,25-34,Other,Italy,47.62
150,45-54,Female,Germany,34.8
150,18-24,Other,Canada,15.45
150,25-34,Female,France,49.75
151,25-34,Other,Italy,27.61
151,35-44,Male,UK,-0.88
151,35-44,Female,Spain,19.43
151,25-34,Male,France,16.25
151,25-34,Male,Canada,31.1
151,45-54,Other,Germany,6.49
152,18-24,Female,USA,20.75
152,18-24,Female,Germany,4.2
152,35-44,Other,Canada,24.41
152,45-54,Other,Spain,13.42
152,45-54,Other,France,37.22
153,35-44,Male,Germany,-0.07
153,35-44,Other,Italy,8.03
153,45-54,Female,France,26.82
153,18-24,Male,USA,34.39
153,25-34,Male,Spain,-1.19
153,45-54,Female,UK,32.02
154,35-44,Male,Italy,8.85
154,18-24,Other,Canada,10.08
154,18-24,Other,UK,39.8
154,35-44,Female,USA,18.26
154,35-44,Other,France,23.01
155,35-44,Female,Canada,37.15
155,45-54,Male,Germany,33.8
155,25-34,Other,UK,1.23
155,45-54,Other,France,27.82
156,35-44,Male,Italy,30.03
156,25-34,Male,Germany,11.1
156,35-44,Female,UK,27.07
156,25-34,Female,Spain,30.49
156,25-34,Male,Canada,1.31
157,35-44,Male,USA,10.52
157,35-44,Male,Spain,14.21
157,25-34,Male,Canada,23.14
157,18-24,Female,Germany,14.26
157,45-54,Female,UK,15.04
157,45-54,Male,France,22.83
158,35-44,Female,Germany,50.42
158,45-54,Female,Canada,14.29
158,35-44,Female,Spain,10.82
158,45-54,Female,France,24.47
159,35-44,Male,France,37.35
159,35-44,Male,Germany,26.79
159,25-34,Other,Italy,35.86
160,35-44,Male,USA,37.12
160,35-44,Other,Canada,14.46
160,35-44,Female,Germany,21.82
160,25-34,Male,Spain,14.38
160,25-34,Male,UK,12.22
161,35-44,Female,France,27.78
161,18-24,Other,Canada,19.45
161,35-44,Male,Germany,13.36
161,25-34,Female,Spain,9.57
161,35-44,Other,UK,15.15
161,45-54,Other,Italy,14.69
162,18-24,Other,France,31.51
162,35-44,Male,Spain,37.02
162,45-54,Male,Canada,21.01
162,18-24,Male,Germany,10.46
163,45-54,Male,Italy,31.11
163,45-54,Male,UK,30.54
163,25-34,Other,Germany,38.35
164,35-44,Female,USA,10.79
164,35-44,Male,Canada,24.29
164,35-44,Female,UK,64.92
165,18-24,Female,Spain,9.36
165,25-34,Other,Canada,24.67
165,35-44,Other,UK,36.78
165,35-44,Other,USA,-5.89
165,45-54,Male,Italy,10.44
165,45-54,Male,France,24.64
166,18-24,Other,Italy,16.59
166,35-44,Other,UK,25.92
166,25-34,Other,Germany,35.06
166,18-24,Other,Canada,-7.01
166,45-54,Male,France,21.36
166,45-54,Female,Spain,8.08
167,18-24,Female,UK,15.26
167,18-24,Male,Germany,5.73
167,25-34,Male,France,26.44
167,25-34,Other,USA,35.68
167,18-24,Female,Italy,16.89
168,35-44,Female,Italy,23.71
168,25-34,Male,USA,28.14
168,25-34,Female,Spain,23.45
168,45-54,Male,Germany,24.7
169,35-44,Female,Spain,13.64
169,18-24,Female,UK,57.45
169,25-34,Other,France,28.91
170,35-44,Female,USA,22.85
170,45-54,Female,Italy,4.63
170,45-54,Female,UK,15.18
170,18-24,Other,Spain,-1.55
170,18-24,Male,Canada,34.35
170,25-34,Male,Germany,24.54
171,45-54,Male,Italy,26.67
171,18-24,Female,Germany,11.69
171,18-24,Male,USA,14.12
171,18-24,Other,Spain,10.65
171,35-44,Other,Canada,36.46
171,25-34,Female,UK,0.41
172,25-34,Other,Italy,14.56
172,35-44,Female,France,23.18
172,18-24,Female,Canada,19.95
172,18-24,Male,Spain,31.63
172,35-44,Female,USA,10.68
173,35-44,Male,France,27.43
173,25-34,Male,Italy,38.44
173,18-24,Female,Spain,11.02
173,25-34,Male,UK,13.91
173,18-24,Other,Canada,9.2
174,45-54,Male,Italy,34.23
174,45-54,Other,Spain,16.73
174,25-34,Male,France,11.53
174,45-54,Other,USA,37.51
175,18-24,Female,Canada,32.81
175,18-24,Female,Italy,10.31
175,18-24,Female,France,23.44
175,35-44,Female,Spain,8.84
175,25-34,Other,USA,27.01
175,18-24,Female,Germany,-2.41
176,35-44,Other,UK,38.39
176,25-34,Male,Spain,18.17
176,45-54,Other,USA,19.06
176,35-44,Male,France,11.75
176,25-34,Other,Canada,12.63
177,45-54,Other,USA,15.31
177,25-34,Other,Italy,31.84
177,25-34,Other,Canada,39.24
177,45-54,Other,France,13.61
178,45-54,Female,UK,-0.2
178,25-34,Female,Spain,28.98
178,35-44,Male,Germany,13.49
178,45-54,Female,Canada,22.23
178,18-24,Female,Italy,8.47
178,35-44,Male,France,27.03
179,45-54,Female,USA,14.36
179,35-44,Male,Germany,38.29
179,35-44,Other,Spain,31.7
179,18-24,Male,France,15.65
180,25-34,Female,UK,28.39
180,45-54,Female,Italy,17.23
180,25-34,Female,Spain,37.08
180,25-34,Female,France,17.3
181,35-44,Female,France,28.36
181,18-24,Male,USA,38.94
181,45-54,Other,Canada,32.7
182,45-54,Female,UK,13.74
182,45-54,Other,France,19.9
182,45-54,Male,Canada,21.78
182,18-24,Other,Spain,38.6
182,25-34,Female,Italy,6.12
182,45-54,Male,Germany,-0.14
183,18-24,Male,Spain,23.12
183,18-24,Male,UK,6.82
183,35-44,Female,USA,-0.58
183,45-54,Female,Germany,32.51
183,35-44,Female,France,38.13
184,18-24,Other,Spain,15.41
184,18-24,Male,Canada,61.28
184,45-54,Female,UK,23.31
185,45-54,Other,USA,18.22
185,25-34,Other,Italy,15.55
185,45-54,Male,Spain,66.23
186,45-54,Male,Italy,18.42
186,45-54,Other,Germany,19.15
186,35-44,Female,USA,26.95
186,35-44,Female,France,16.11
186,45-54,Female,UK,17.25
186,25-34,Female,Spain,2.12
